,Close_SPOT,Close_SIRI,SPOT_Norm,SIRI_Norm
2024-11-13,467.37,26.5,100.0,100.0
2024-11-14,477.5,27.03,102.16744763249675,102.0
2024-11-15,458.32,25.8,98.06363266790765,97.35849056603773
2024-11-18,454.36,25.12,97.21633823309156,94.79245283018868
2024-11-19,463.83,25.17,99.24257012645226,94.9811320754717
2024-11-20,470.01,25.21,100.56486295654406,95.13207547169812
2024-11-21,470.7,25.77,100.71249759291354,97.24528301886792
2024-11-22,475.04,26.22,101.6410980593534,98.94339622641509
2024-11-25,481.38,26.7,102.99762500802363,100.75471698113208
2024-11-26,476.61,26.32,101.97702034790423,99.32075471698113
2024-11-27,475.24,26.62,101.68389070757644,100.45283018867926
2024-11-29,476.96,26.95,102.05190748229454,101.69811320754715
2024-12-02,480.27,27.51,102.76012581038576,103.811320754717
2024-12-03,493.32,27.35,105.55234610693883,103.20754716981133
2024-12-04,502.38,27.78,107.49085307144233,104.8301886792453
2024-12-05,493.51,27.07,105.59299912275071,102.15094339622641
2024-12-06,498.63,28.31,106.68849091726041,106.83018867924528
2024-12-09,482.52,28.74,103.24154310289492,108.45283018867924
2024-12-10,471.58,25.22,100.9007852450949,95.16981132075472
2024-12-11,476.91,25.515,102.04120932023879,96.28301886792453
2024-12-12,480.11,24.81,102.72589169180735,93.62264150943396
2024-12-13,483.31,24.11,103.4105740633759,90.98113207547169
2024-12-16,484.9,22.64,103.75077561674904,85.43396226415095
2024-12-17,474.37,22.34,101.49774268780622,84.30188679245283
2024-12-18,448.65,21.51,95.99460812632388,81.16981132075473
2024-12-19,454.16,20.58,97.17354558486852,77.66037735849056
2024-12-20,460.88,23.08,98.6113785651625,87.0943396226415
2024-12-23,456.29,23.26,97.62928728844385,87.77358490566039
2024-12-24,461.64,23.4,98.77399062841003,88.30188679245282
2024-12-26,457.98,23.44,97.9908851659285,88.45283018867926
2024-12-27,456.48,23.13,97.66994030425573,87.28301886792453
2024-12-30,451.79,22.8,96.66645270342555,86.0377358490566
2024-12-31,447.38,22.8,95.72287481010761,86.0377358490566
2025-01-02,457.79,22.1,97.9502321501166,83.39622641509435
2025-01-03,466.69,22.36,99.85450499604168,84.37735849056604
2025-01-06,468.93,23.13,100.33378265613968,87.28301886792453
2025-01-07,463.93,23.1,99.26396645056379,87.16981132075472
2025-01-08,479.73,21.55,102.64458566018358,81.32075471698114
2025-01-10,459.53,20.825,98.322528189657,78.58490566037736
2025-01-13,458.54,20.9,98.110704580953,78.86792452830188
2025-01-14,463.59,21.31,99.19121894858462,80.41509433962264
2025-01-15,490.69,21.56,104.9896227828059,81.35849056603773
2025-01-16,490.34,21.93,104.9147356484156,82.75471698113208
2025-01-17,485.53,22.27,103.8855724586516,84.0377358490566
2025-01-21,487.51,22.19,104.30921967605964,83.73584905660378
2025-01-22,493.56,22.1,105.60369728480647,83.39622641509435
2025-01-23,501.5,22.13,107.30256541926097,83.50943396226414
2025-01-24,510.43,21.96,109.2132571624195,82.8679245283019
2025-01-27,513.98,21.89,109.97282666837837,82.60377358490565
2025-01-28,530.8,22.06,113.57168838393564,83.24528301886792
2025-01-29,538.83,21.84,115.28981321009051,82.41509433962264
2025-01-30,550.13,23.11,117.707597834692,87.20754716981132
2025-01-31,548.55,24.01,117.36953591373,90.60377358490567
2025-02-03,549.08,24.0,117.48293643152108,90.56603773584906
2025-02-04,621.77,24.62,133.03592442818325,92.90566037735849
2025-02-05,626.0,25.79,133.94098893810042,97.32075471698113
2025-02-06,625.87,25.91,133.91317371675547,97.77358490566039
2025-02-07,622.99,25.44,133.29695958234376,96.00000000000001
2025-02-10,637.69,25.855,136.44221922673685,97.56603773584905
2025-02-11,623.15,25.94,133.33119370092217,97.88679245283019
2025-02-12,640.59,25.81,137.06271262597087,97.39622641509433
2025-02-13,648.32,26.44,138.71664847979116,99.77358490566039
2025-02-14,638.18,27.11,136.54706121488326,102.30188679245282
2025-02-18,630.56,26.52,134.9166613175856,100.07547169811322
2025-02-19,642.73,25.2,137.52059396195736,95.09433962264151
2025-02-20,636.77,25.19,136.24537304491088,95.05660377358491
2025-02-21,607.38,24.75,129.95699338853586,93.39622641509435
2025-02-24,601.61,25.0,128.72242548730128,94.33962264150944
2025-02-25,588.57,24.51,125.93234482315938,92.49056603773586
2025-02-26,603.13,24.13,129.04764961379635,91.0566037735849
2025-02-27,590.76,23.92,126.40092432120163,90.26415094339623
2025-02-28,608.01,24.19,130.0917902304384,91.28301886792454
2025-03-03,599.86,24.04,128.3479898153497,90.71698113207547
2025-03-04,584.14,23.65,124.98448766501915,89.24528301886792
2025-03-05,586.83,23.23,125.56004878361897,87.66037735849056
2025-03-06,543.41,23.75,116.26976485439802,89.62264150943396
2025-03-07,532.1,25.23,113.84984059738537,95.20754716981132
2025-03-10,489.24,24.39,104.67937608318891,92.0377358490566
2025-03-11,508.44,22.7,108.7874703126003,85.66037735849056
2025-03-12,535.84,22.52,114.65006311915613,84.9811320754717
2025-03-13,537.91,21.83,115.09296702826452,82.37735849056604
2025-03-14,574.79,22.67,122.98393136059225,85.54716981132076
2025-03-17,597.46,23.05,127.83447803667332,86.9811320754717
2025-03-18,569.48,22.63,121.84778655027067,85.39622641509433
2025-03-19,586.23,23.08,125.43167083894986,87.0943396226415
2025-03-20,594.55,23.04,127.21184500502814,86.94339622641509
2025-03-21,599.94,23.47,128.36510687463897,88.56603773584905
2025-03-24,604.71,23.95,129.38571153475834,90.37735849056604
2025-03-25,615.88,24.24,131.77568093801483,91.47169811320754
2025-03-26,576.35,23.95,123.31771401673193,90.37735849056604
2025-03-27,580.22,23.82,124.14575175984766,89.88679245283019
2025-03-28,561.16,22.75,120.06761238419239,85.84905660377359
2025-03-31,550.03,22.545,117.68620151058047,85.07547169811322
2025-04-01,551.73,21.96,118.04993902047629,82.8679245283019
2025-04-02,565.41,22.33,120.9769561589319,84.26415094339622
2025-04-03,558.42,21.13,119.4813531035368,79.73584905660377
2025-04-04,503.3,19.51,107.68769925326829,73.62264150943398
2025-04-07,518.97,20.36,111.0405032415431,76.83018867924528
2025-04-08,518.35,19.34,110.90784603205171,72.9811320754717
2025-04-09,569.06,20.9,121.75792198900228,78.86792452830188
2025-04-10,553.02,20.08,118.32595160151484,75.77358490566037
2025-04-11,543.66,20.02,116.32325566467681,75.54716981132076
2025-04-14,549.17,20.72,117.50219312322142,78.18867924528301
2025-04-15,572.39,20.42,122.47041958191582,77.05660377358491
2025-04-16,563.07,20.08,120.4762821747224,75.77358490566037
2025-04-17,574.25,20.32,122.86839121039006,76.67924528301887
2025-04-21,558.82,20.16,119.56693839998289,76.0754716981132
2025-04-22,590.39,20.32,126.321757921989,76.67924528301887
2025-04-23,592.7,21.03,126.81601300896507,79.35849056603774
2025-04-24,605.95,21.36,129.65102595374117,80.60377358490565
2025-04-25,620.72,21.67,132.81126302501232,81.77358490566039
2025-04-28,597.73,21.77,127.89224811177439,82.15094339622641
2025-04-29,576.94,21.73,123.44395232898988,82.0
2025-04-30,613.98,21.42,131.36915077989602,80.83018867924528
2025-05-01,602.26,19.5,128.86150159402615,73.58490566037736
2025-05-02,644.0,20.47,137.79232727817362,77.24528301886792
2025-05-05,637.65,21.29,136.43366069709225,80.33962264150944
2025-05-06,632.85,21.47,135.4066371397394,81.0188679245283
2025-05-07,657.1,21.15,140.5952457367824,79.81132075471697
2025-05-08,655.26,21.72,140.20155337313048,81.96226415094338
2025-05-09,648.25,21.57,138.7016710529131,81.39622641509435
